Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - Taubaté,Paulistão - S.J. dos Campos
12,LAURA DE OLIVEIRA COLOMBO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 FEM,12,0,3,3,3,3,
13,KEVIN DUARTE GOES DE SOUZA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,12,0,3,3,3,3,
10,EDSON TADASHI HOSHIRO,TÊNIS DE MESA CASA VERDE-MI-SP,VETERANO 55 MAS,12,3,3,0,3,3,
9,MARCOS ANTÔNIO DE LIMA JUNIOR,CERÂMICA CLUBE - SP,SÊNIOR 35,11,3,1,0,0,7,
11,LUCAS FILA COSTA PINTO,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-11 MAS,11,3,1,3,1,3,
16,PEDRO KINOSHITA KAKUDA,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,SUB-13 MAS,11,3,1,0,0,7,
16,NICHOLAS SILVERIO FIGUEIREDO LEITE,TEAM MANCINI -SP,SUB-13 MAS,11,1,3,3,1,3,
16,PAULO RICARDO RODRIGUES BARBOSA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-13 MAS,11,1,3,3,1,3,
16,ARTHUR RYUICHI MOREIRA FUKUDA,UCEG-UNIÃO CULTURAL E ESPORTIVA GUARULHENSE-SP,SUB-13 MAS,11,1,3,3,3,1,
13,KARINA YUKARI IDO SATO,ITAIM KEIKO / JJYAMADA - SP,SUB-15 FEM,11,1,3,1,3,3,
13,MARIA FERNANDA CHARANTOLA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 FEM,11,3,3,1,3,1,
18,FELIPE DE TOLEDO MARESCA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-15 MAS,11,1,1,1,1,7,
18,RYAN OLIVEIRA,ASSOCIAÇÃO RCTM - SP,SUB-15 MAS,11,1,1,1,1,7,
14,DANIEL CANTO GONÇALVES,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-19 MAS,11,3,3,3,1,1,
18,CLAUDIO MASSAD,SESI-SP/INSTITUTO MATOSTT - SP,ABSOLUTO A (MAS),10,3,0,1,3,3,
18,HAMILTON KENZO HATO YAMANE,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),10,0,10,0,0,0,
18,KIM TAKAYASU IWASAKI,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (MAS),10,10,0,0,0,0,
10,KAROLEN SANTANA ROSSI,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,ADULTO (FEM),10,0,0,10,0,0,
10,MARCELA DE OLIVEIRA SPINELLI,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",ADULTO (FEM),10,0,0,10,0,0,
5,FRANCINE CRISTINA DOS SANTOS,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",LADY 30,10,0,0,10,0,0,
13,RAFAEL NAKAMURA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,SÊNIOR 30,10,0,0,0,0,10,
13,FABRÍCIO DE SOUZA MARUTA,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SÊNIOR 30,10,3,7,0,0,0,
13,MARCELO DE SOTTI SABBO SANCHES,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SÊNIOR 30,10,0,0,10,0,0,
13,MATEUS SUEKI RIBEIRO IZUMI,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,SÊNIOR 30,10,10,0,0,0,0,
13,WAMBERTO  MATSUDA FREIRE,SANTO ANDRÉ / ADSA  - SP,SÊNIOR 30,10,0,10,0,0,0,
10,PEDRO PENIDO FERREIRA,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SÊNIOR 35,10,0,0,0,7,3,
10,BRUNO FELIPE DE SOUZA ARAÚJO,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SÊNIOR 35,10,3,0,0,7,0,
10,RODRIGO DA COSTA ALVES,CERÂMICA CLUBE - SP,SÊNIOR 35,10,0,10,0,0,0,
10,TIAGO SILVA KAKEYA,ASSOC. NOVA ERA DE T.M.-SP,SÊNIOR 35,10,3,0,0,7,0,
8,DAVI MAGNANI RODRIGUES PADULA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,10,0,0,10,0,0,
12,TIAGO YERA NAKAJUM,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,10,0,1,3,3,3,
10,BIANCA RODRIGUES PACHECO BORGES,TEAM MANCINI -SP,SUB-13 FEM,10,0,10,0,0,0,
15,MARIA CLARA MORALES LIDUENHA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 FEM,10,1,1,7,0,1,
20,EDUARDO ARAUJO DE DOMINICIS,ITAIM KEIKO / JJYAMADA - SP,SUB-15 MAS,10,3,0,1,3,3,
20,MATHEUS.LAZARETE RAMOS,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,10,0,1,3,3,3,
20,DAVID DOS REIS TOMAZ,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,10,3,3,3,1,0,
15,RAPHAEL KENZO TAKANO ITO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,10,0,0,0,7,3,
15,GUILHERME HENRIQUE DINIZ LIMA,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-19 MAS,10,3,7,0,0,0,
9,JULIA MENDES RETOZI DE MATOS,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-21 FEM,10,0,0,0,0,10,
12,MATEUS CARNEIRO BOTELHO,TEAM MANCINI -SP,SUB-21 MAS,10,0,0,0,0,10,
6,IRENE DUARTE ANDRADE,ESPORTE CLUBE PRAIA GRANDE - SP,VETERANO 40 FEM,10,0,0,0,0,10,
6,JANY LUCIA MANTOVAN YASSUDA,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 40 FEM,10,0,0,10,0,0,
8,GUILHERME RIGGIO IFANGER,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 40 MAS,10,0,7,0,3,0,
8,NILSON NOBORU TOHYAMA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 40 MAS,10,0,0,10,0,0,
8,THIAGO SILVA CERQUEIRA,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 40 MAS,10,0,0,10,0,0,
8,ANDERSON MACHIDA NAGANO,ASSOCIAÇÃO CULTURAL E ASSISTENCIAL MIE KENJIN DO BRASIL-SP,VETERANO 40 MAS,10,3,0,0,7,0,
8,MARCO AURÉLIO LEMES,TIME JUNDIAÍ - SP,VETERANO 40 MAS,10,7,3,0,0,0,
9,CARLOS ALBERTO MAIELLO JUNIOR,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 45 MAS,10,0,0,10,0,0,
5,ANGELA KIYOMI OSHIKAWA,TONANTEAMT.MESA-SP,VETERANO 50 FEM,10,0,0,0,0,10,
9,LUÍS CLÁUDIO RODRIGUES MARROCHI,SOCIEDADE ESPORTIVA PALMEIRAS-SP,VETERANO 50 MAS,10,0,0,0,3,7,
9,RODRIGO SÉ PATRÍCIO DE BARROS,ASSOC. NOVA ERA DE T.M.-SP,VETERANO 50 MAS,10,0,0,10,0,0,
11,YOSHIMITSU CLÁUDIO CHIBA,ITAIM KEIKO / JJYAMADA - SP,VETERANO 55 MAS,10,1,3,0,3,3,
6,DIRCE TAVARES DA SILVA MOREIRA,SESI-SP/INSTITUTO MATOSTT,VETERANO 60 FEM,10,10,0,0,0,0,
6,LAURA SILVIA DE ALMEIDA MISAEL,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,VETERANO 60 FEM,10,0,0,10,0,0,
3,KIYOKO TAKAHASHI,MASTER PONG TT ACADEMIA-SP,VETERANO 75 FEM,10,10,0,0,0,0,
3,VERA LUCIA DE OLIVEIRA LOPES,MASTER PONG TT ACADEMIA-SP,VETERANO 75 FEM,10,10,0,0,0,0,
21,SAMUEL FERNANDES BARBOSA SILVA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (MAS),9,1,3,1,1,3,
13,DAVI KENJI PRADO SUZUKI,KOSMOS CLUBE - SP,SUB-11 MAS,9,0,3,0,3,3,
20,ENZO PIRES,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,9,1,3,3,1,1,
23,PAULO EDUARDO RODRIGUES ARRUDA,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,9,1,1,3,3,1,
17,ENZO BELUCO DE CAMARGO,ITAIM KEIKO / JJYAMADA - SP,SUB-19 MAS,9,1,3,1,1,3,
17,JOSÉ HENRIQUE MARIANO,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,9,1,1,3,1,3,
17,ISAAC ELEUTERIO PEIXOTO SILVA,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,9,3,1,3,1,1,
17,VITOR HIROKI SILVA MOTIKAWA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,9,3,1,1,3,1,
17,VICTOR PINHATAR,ASSOC. NOVA ERA DE T.M.-SP,SUB-19 MAS,9,0,1,7,1,0,
13,GUILHERME ALVES DA SILVEIRA,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SUB-21 MAS,9,0,0,3,3,3,
9,MARCO ANTÔNIO DE  ARAÚJO,ASSOCIAÇÃO ESPORTIVA RECREATIVA ATEME-SP,VETERANO 60 MAS,9,3,0,0,3,3,
14,NICHOLAS CASTILHO MESTRE,TIME JUNDIAÍ - SP,SÊNIOR 35,8,7,1,0,0,0,
24,FELIPE ROLIM IANELLO,SANTO ANDRÉ / ADSA  - SP,SUB-15 MAS,8,0,1,1,3,3,
22,FELIPE CAMARA NOGUCHI,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-19 MAS,8,7,1,0,0,0,
14,KÁTIA AKEMI KAWAI,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,ABSOLUTO A (FEM),7,0,0,0,0,7,
14,GABRIELLE PINCERATO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (FEM),7,3,1,3,0,0,
14,GIOVANNA FARIA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (FEM),7,7,0,0,0,0,
14,KATHARINA LEAL GOTO,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,ABSOLUTO A (FEM),7,0,1,3,3,0,
22,PAULO SÉRGIO SALMIN FILHO,SESI-SP/INSTITUTO MATOSTT - SP,ABSOLUTO A (MAS),7,0,0,1,3,3,
22,HENRIQUE KENJI KIMURA NOGUTI,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),7,0,7,0,0,0,
22,KENZO AUGUSTO KANO CARMO,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),7,0,7,0,0,0,
12,RAYANE CARLA DURÃES CARLINI,ASSOCIAÇÃO ATLÉTICA SALTENSE-SP,ADULTO (FEM),7,0,0,0,0,7,
12,ISABELLA MEI INAMURA YOSHIOKA,CLUBE ITUANO DE ESPORTES-SP,ADULTO (FEM),7,0,7,0,0,0,
13,HEINZ BENDEZU,ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP,ADULTO (MAS),7,7,0,0,0,0,
13,JOÃO VICTOR MACIEL DA COSTA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,ADULTO (MAS),7,0,0,0,7,0,
13,TIAGO SILVA KAKEYA,ASSOC. NOVA ERA DE T.M.-SP,ADULTO (MAS),7,0,0,7,0,0,
18,ADRIANO EIRA DOS SANTOS SACRAS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SÊNIOR 30,7,0,0,7,0,0,
18,LUCAS ARRUDA MENDES,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SÊNIOR 30,7,7,0,0,0,0,
18,RAFAEL EDUARDO ZACHARIAS HIRAMA,CLUBE ITUANO DE ESPORTES-SP,SÊNIOR 30,7,7,0,0,0,0,
18,VINÍCIUS BORGES ANTUNES,ASSOCIAÇÃO CULTURAL E ASSISTENCIAL MIE KENJIN DO BRASIL-SP,SÊNIOR 30,7,0,7,0,0,0,
15,LEONARDO PEREIRA TAMELINI,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,SÊNIOR 35,7,0,0,7,0,0,
15,LUÍS GUSTAVO DE OLIVEIRA VILELA,ARAÇA PONG / SMELR ARAÇATUBA – SP,SÊNIOR 35,7,0,0,7,0,0,
15,MARCUS VINICIUS MAIA DA CRUZ,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,SÊNIOR 35,7,0,0,7,0,0,
15,RAFAEL EDUARDO ZACHARIAS HIRAMA,CLUBE ITUANO DE ESPORTES-SP,SÊNIOR 35,7,0,7,0,0,0,
15,RODRIGO CALABRIA,SOCIEDADE ESPORTIVA PALMEIRAS-SP,SÊNIOR 35,7,7,0,0,0,0,
6,ANA CLARA ABRUCEZZI COQUEIRO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 FEM,7,0,0,7,0,0,
9,FELIPE MORIYA ANTONIO,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,SUB-09 MAS,7,0,0,0,0,7,
9,FELIPE XAVIER DOS SANTOS,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,7,0,0,7,0,0,
9,GABRIEL VIEIRA GALLINA,JAU PONG TÊNIS DE MESA LTDA-SP,SUB-09 MAS,7,0,7,0,0,0,
9,ISAAC EDUARDO MARIA BARBOSA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,7,0,0,7,0,0,
9,RYAN DANIEL PRATO LOPES,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-09 MAS,7,0,0,7,0,0,
13,LARA ARRUDA ESPINDOLA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-11 FEM,7,0,0,0,0,7,
14,MIGUEL CHAGAS DE ALMEIDA,ASSOC. NOVA ERA DE T.M.-SP,SUB-11 MAS,7,0,0,7,0,0,
11,ANA LETICIA BRETHERICK PEREIRA,ASSOCIAÇAO DOS MESATENISTAS DE TAUBATÉ - SP,SUB-13 FEM,7,0,0,0,0,7,
21,ALEX MARUYAMA ANDRADA,KOSMOS CLUBE - SP,SUB-13 MAS,7,3,1,1,1,1,
16,SAMARA ALVES DA SILVA,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 FEM,7,0,0,3,1,3,
25,GUILHERME AUGUSTO CÂNDIDO FERREIRA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,7,1,1,1,1,3,
25,LEONARDO AMAKU ISHIKAWA,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-15 MAS,7,1,1,1,1,3,
9,ISABELLE REIS SOUZA,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",SUB-19 FEM,7,0,0,7,0,0,
23,PEDRO AUGUSTO VIEIRA RAMOS,TEAM MANCINI -SP,SUB-19 MAS,7,1,1,1,1,3,
23,BRENO TOSSATO VENTUROLI,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,7,1,3,1,1,1,
23,JOÃO CEZAR BITTENCOURT MAYER,ACEAS NIKKEI SUZANO - SP,SUB-19 MAS,7,1,1,3,1,1,
10,ALICE DINIZ FERREIRA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-21 FEM,7,0,0,0,0,7,
10,MARIA EDUARDA FERREIRA MARTINS,"INSTITUTO SOCIAL, CULTURAL E ESPORTIVO DE SERTÃOZINHO-SP",SUB-21 FEM,7,0,0,7,0,0,
13,KENGI RICARDO YASSUDA,NEW PONG - SÃO JOSÉ DO RIO PRETO/SP - ACADEMIA DE TÊNIS DE MESA,VETERANO 40 MAS,7,0,0,7,0,0,
10,LUIS CLAUDIO TOBARU TIBANA,ITAIM KEIKO / JJYAMADA - SP,VETERANO 45 MAS,7,0,0,0,7,0,
10,VALDEMIR DE MACEDO TEIXEIRA JÚNIOR,TOP SPIN BRASIL ACADEMY TENIS DE MESA LTDA-SP,VETERANO 45 MAS,7,0,0,0,7,0,
11,DENNY NAKAGAWA,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,VETERANO 50 MAS,7,7,0,0,0,0,
12,REINALDO FURUUTI,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,VETERANO 55 MAS,7,1,3,0,3,0,
12,ROGERIO CAPOBIANCO,MASTER PONG TT ACADEMIA-SP,VETERANO 55 MAS,7,7,0,0,0,0,
12,VANDERLEI PEDRO DE SOUZA,ASSOCIAÇÃO ATLÉTICA SALTENSE-SP,VETERANO 55 MAS,7,7,0,0,0,0,
8,TISUKO IAMAGUTI,MASTER PONG TT ACADEMIA-SP,VETERANO 60 FEM,7,7,0,0,0,0,
10,OSNIMAR CARLOS WERNER,ITAIM KEIKO / JJYAMADA - SP,VETERANO 60 MAS,7,7,0,0,0,0,
18,JÚLIA LAINA DE SOUSA,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (FEM),6,3,3,0,0,0,
25,KHRISTOPHER KEISKE OGASAWARA,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (MAS),6,0,0,0,3,3,
16,LUCAS DE OLIVEIRA LEITE,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,ADULTO (MAS),6,3,0,0,3,0,
16,MATEUS MARTINS FREITAS,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,ADULTO (MAS),6,3,0,0,3,0,
22,ALBERTH MARAIA DA COSTA,M2TM CENTRO DE TREINAMENTO DE TÊNIS DE MESA-SP,SÊNIOR 30,6,3,3,0,0,0,
20,BRUNO DE CASTRO MIRANDA,ITAIM KEIKO / JJYAMADA - SP,SÊNIOR 35,6,3,0,0,0,3,
22,MIGUEL YOSHIO KATAYAMA IZUMI,CLUBE DE TÊNIS DE MESA JACAREÍ - SP,SUB-13 MAS,6,1,1,0,1,3,
10,ANAUÁ NOGUEIRA SANTOS SIQUEIRA,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,6,0,0,0,3,3,
10,LUISA ARGENTINO ROSA,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,6,0,0,0,3,3,
10,RAONY NOGUEIRA SANTOS SIQUEIRA,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,6,0,0,0,3,3,
10,VITÓRIA TRINDADE DOS SANTOS,ASSOCIACAO BETHEL DE BOTUCATU-SP,SUB-19 FEM,6,0,0,0,3,3,
10,LETÍCIA MIYUKI MATSUKAWA,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-19 FEM,6,3,3,0,0,0,
26,RAFAEL VINICIUS VIEIRA FURUTANI DE OLIVEIRA,KOSMOS CLUBE - SP,SUB-19 MAS,6,1,3,0,1,1,
26,ROGÉRIO RONCATTO CARVALHO,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-19 MAS,6,0,3,0,3,0,
14,BRUNNO CESAR BARRETO,ASSOCIAÇÃO NIKKEY SÃO JOSÉ DOS CAMPOS - SP,SUB-21 MAS,6,3,3,0,0,0,
14,DANIEL DA SILVA JÚLIO,ACEMV / PREFEITURA DE VOTORANTIM / SEDESP-SP,SUB-21 MAS,6,3,0,0,3,0,
14,LEONARDO SANCHES MUNICELLI,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,VETERANO 40 MAS,6,0,0,0,3,3,
14,EDUARDO ROBERTO DA SILVA,TIME JUNDIAÍ - SP,VETERANO 40 MAS,6,3,3,0,0,0,
11,MAX AUGUSTO DOS SANTOS,CERÂMICA CLUBE - SP,VETERANO 60 MAS,6,3,0,0,0,3,
15,MURILO LUIZ DINIZ DA SILVA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-11 MAS,5,3,1,0,0,1,
23,CRISTIAN MARTINELLI,ACADEMIA DE TÊNIS DE MESA LIFE PONG - SP,SUB-13 MAS,5,1,1,1,1,1,
23,DAVI ANTONELLI NASCIMENTO LEAO,ASSOCIAÇÃO RCTM - SP,SUB-13 MAS,5,1,1,1,1,1,
23,LUCAS M MARQUES,ASSOCIAÇÃO OURINHENSE DE BEM ESTAR-SP,SUB-13 MAS,5,1,1,1,1,1,
23,ENZO CECCATO,ACADEMIA DUNAMIS DE TÊNIS DE MESA-SP,SUB-13 MAS,5,1,1,0,3,0,
23,BRUNO RYU MATSUMOTO NAKAMURA,ITAIM KEIKO / JJYAMADA - SP,SUB-13 MAS,5,1,1,0,3,0,
17,LUÍSA CHABREGAS DE ANDRADE,ASSOCIAÇÃO DESPORTIVA E CULTURAL ARTE DA LUTA - SP,SUB-15 FEM,5,1,1,1,1,1,
27,HEITOR FERNANDES DA CRUZ,ASSOCIAÇÃO DESPORTIVA CENTRO OLÍMPICO-SP,SUB-15 MAS,5,1,1,1,1,1,
27,PIETRO MIGUEL PHAIFFER,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-15 MAS,5,1,1,0,3,0,
28,ARTHUR BUENO DIAS CALEFFI,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,5,1,1,1,1,1,
28,ENZO DE LUCA LOPES BARANI,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,5,1,1,1,1,1,
28,MATHEUS DE ASSIS RODRIGUES,TEAM MANCINI -SP,SUB-19 MAS,5,1,1,1,1,1,
28,NICOLAS REIS PIEDADE,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,5,1,1,1,1,1,
28,NICOLAS RUDOLF ELERBROCK ZORN,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,5,1,1,1,1,1,
28,VITOR KENZO MOURA KONDO,SANTO ANDRÉ / ADSA  - SP,SUB-19 MAS,5,1,1,1,1,1,
28,RODRIGO MACHADO SORRATINI,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-19 MAS,5,1,1,1,1,1,
28,RAPHAEL CHEN RUE TIEN,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,SUB-19 MAS,5,1,3,1,0,0,
19,TAINÁ ORSI OLIVEIRA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (FEM),4,1,0,0,3,0,
26,LUÍS CLÁUDIO MOREIRA JÚNIOR,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,ABSOLUTO A (MAS),4,1,1,0,1,1,
21,FELIPE BERTIN FARIA,TIME JUNDIAÍ - SP,SÊNIOR 35,4,3,1,0,0,0,
16,NICOLAS LACRETA DU CHENOY,SOCIEDADE ESPORTIVA PALMEIRAS-SP,SUB-11 MAS,4,0,0,0,1,3,
16,KAIO AUGUSTO FERREIRA DE ARAÚJO,YARA CLUBE/ACADEMIA NELSON MACHADO/SELJ-MARÍLIA-SP,SUB-11 MAS,4,3,1,0,0,0,
28,MIGUEL MONTEMOR QUEIROZ FERREIRA,CLUBE DE TÊNIS DE MESA DE PINDAMONHANGABA - SP,SUB-13 MAS,4,1,1,0,1,1,
28,PEDRO HENRIQUE GINO CRUZ,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-13 MAS,4,0,1,1,1,1,
28,VICTOR HO YOUNG LEE,SANTO ANDRÉ / ADSA  - SP,SUB-13 MAS,4,0,1,1,1,1,
28,KEVIN KOITI NISHINO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,SUB-13 MAS,4,1,1,0,1,1,
28,YURI PROENÇA MURAKI,ESPORTE CLUBE PRAIA GRANDE - SP,SUB-13 MAS,4,0,0,0,3,1,
18,EMANUELLY SANTANA DE AZEVEDO ARAÚJO,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 FEM,4,1,1,0,1,1,
18,LAISSA GARCIA LEITE,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-15 FEM,4,0,1,0,3,0,
18,LIVIA PEDRO CINTO,CLUBE DE CAMPO DE PIRACICABA-CCP-SP,SUB-15 FEM,4,0,1,0,3,0,
29,FELIPE TAKASHI KIMURA ISHIKAWA,KOSMOS CLUBE - SP,SUB-15 MAS,4,1,1,0,1,1,
29,GABRIEL FONSECA,SESI-SP/INSTITUTO MATOSTT - SP,SUB-15 MAS,4,1,1,0,1,1,
29,LUCAS TIDEI OLIVEIRA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-15 MAS,4,0,1,1,1,1,
36,FILIPE ROSSI COSTA,ASSOC.JAUENSE DE T.M./PREFEITURA DE JAÚ-SP,SUB-19 MAS,4,0,1,1,1,1,
36,JOÃO VITOR FERREIRA FÉLIX,SESI-SP/INSTITUTO MATOSTT - SP,SUB-19 MAS,4,1,1,0,1,1,
20,MARIANA FRANCO SCHIEFER DOS SANTOS,SOCIEDADE ESPORTIVA PALMEIRAS-SP,ABSOLUTO A (FEM),3,0,0,0,0,3,
20,JANDERRY ANGÉLICA DE OLIVEIRA ANTONIO,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (FEM),3,0,0,0,3,0,
27,RICHARD AMICI PINHEIRO,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (MAS),3,0,0,0,0,3,
27,WALDIR FORNER JUNIOR,POWER PONG TM/ASSOCIAÇÃO DOS MESATENISTAS DE CAMPINAS-SP,ABSOLUTO A (MAS),3,0,0,0,0,3,
27,DIOGO CARDOSO MOREIRA DA SILVA,CR SALDANHA DA GAMA/SANTA CECÍLIA/FUPES - SP,ABSOLUTO A (MAS),3,0,0,0,3,0,
27,FÁBIO JORGE VICCARI,ASSOC. NOVA ERA DE T.M.-SP,ABSOLUTO A (MAS),3,3,0,0,0,0,
27,JOAO PEDRO DE ABREU,ASSOCIAÇÃO RCTM - SP,ABSOLUTO A (MAS),3,0,3,0,0,0,
27,JOÃO PEDRO RIBEIRO MIRA,ASSOCIAÇÃO CULTURAL E DESPORTIVA DE ASSIS - SP,ABSOLUTO A (MAS),3,0,0,3,0,0,
